["rni"] = [[\%(rni\|[国]\)]],
["unv"] = [[\%(unv\|[抱]\)]],
["kdy"] = [[\%(kdy\|[油]\)]],
["mjj"] = [[\%(mjj\|[肉]\)]],
["yjv"] = [[\%(yjv\|[输]\)]],
["ksg"] = [[\%(ksg\|[洛]\)]],
["ffq"] = [[\%(ffq\|[祖]\)]],
["iyf"] = [[\%(iyf\|[缓]\)]],
["bzu"] = [[\%(bzu\|[迎]\)]],
["zhh"] = [[\%(zhh\|[虎]\)]],
["zyv"] = [[\%(zyv\|[销]\)]],
["bbo"] = [[\%(bbo\|[婚]\)]],
["exr"] = [[\%(exr\|[板]\)]],
["wks"] = [[\%(wks\|[冰]\)]],
["jog"] = [[\%(jog\|[伸]\)]],
["miu"] = [[\%(miu\|[遍]\)]],
["zhx"] = [[\%(zhx\|[虑]\)]],
["wad"] = [[\%(wad\|[宁]\)]],
["nmp"] = [[\%(nmp\|[玩]\)]],
["ghk"] = [[\%(ghk\|[熟]\)]],
["sze"] = [[\%(sze\|[谋]\)]],
["mnw"] = [[\%(mnw\|[狂]\)]],
["xtg"] = [[\%(xtg\|[庭]\)]],
["nnk"] = [[\%(nnk\|[博]\)]],
["ent"] = [[\%(ent\|[材]\)]],
["jtu"] = [[\%(jtu\|[俄]\)]],
["non"] = [[\%(non\|[韩]\)]],
["kov"] = [[\%(kov\|[混]\)]],
["saf"] = [[\%(saf\|[词]\)]],
["hyk"] = [[\%(hyk\|[尊]\)]],
["uub"] = [[\%(uub\|[拍]\)]],
["lwe"] = [[\%(lwe\|[荣]\)]],
["hhz"] = [[\%(hhz\|[卷]\)]],
["foh"] = [[\%(foh\|[夏]\)]],
["sqv"] = [[\%(sqv\|[谓]\)]],
["oid"] = [[\%(oid\|[凡]\)]],
["xks"] = [[\%(xks\|[私]\)]],
["fgg"] = [[\%(fgg\|[骨]\)]],
["jem"] = [[\%(jem\|[休]\)]],
["uuc"] = [[\%(uuc\|[迫]\)]],
["uyw"] = [[\%(uyw\|[授]\)]],
["hho"] = [[\%(hho\|[替]\)]],
["uyg"] = [[\%(uyg\|[摆]\)]],
["pmq"] = [[\%(pmq\|[默]\)]],
["tsl"] = [[\%(tsl\|[勒]\)]],
["kru"] = [[\%(kru\|[泽]\)]],
["nmz"] = [[\%(nmz\|[骑]\)]],
["qav"] = [[\%(qav\|[睛]\)]],
["xyd"] = [[\%(xyd\|[店]\)]],
["npy"] = [[\%(npy\|[载]\)]],
["sln"] = [[\%(sln\|[诺]\)]],
["jbu"] = [[\%(jbu\|[健]\)]],
["ibs"] = [[\%(ibs\|[纸]\)]],
["xvu"] = [[\%(xvu\|[透]\)]],
["dui"] = [[\%(dui\|[唯]\)]],
["vxe"] = [[\%(vxe\|[岸]\)]],
["anu"] = [[\%(anu\|[迅]\)]],
["xxb"] = [[\%(xxb\|[稳]\)]],
["rmp"] = [[\%(rmp\|[园]\)]],
["wpz"] = [[\%(wpz\|[徒]\)]],
["jjl"] = [[\%(jjl\|[伦]\)]],
["gof"] = [[\%(gof\|[坦]\)]],
["uru"] = [[\%(uru\|[择]\)]],
["lpr"] = [[\%(lpr\|[蓝]\)]],
["ucy"] = [[\%(ucy\|[握]\)]],
["ubi"] = [[\%(ubi\|[抵]\)]],
["bls"] = [[\%(bls\|[姓]\)]],
["hmt"] = [[\%(hmt\|[郑]\)]],
["bwb"] = [[\%(bwb\|[弱]\)]],
["yeq"] = [[\%(yeq\|[软]\)]],
["ibk"] = [[\%(ibk\|[绿]\)]],
["dry"] = [[\%(dry\|[叹]\)]],
["gam"] = [[\%(gam\|[盖]\)]],
["fbi"] = [[\%(fbi\|[丈]\)]],
["rmi"] = [[\%(rmi\|[篇]\)]],
["zze"] = [[\%(zze\|[歌]\)]],
["nku"] = [[\%(nku\|[雄]\)]],
["eee"] = [[\%(eee\|[森]\)]],
["yol"] = [[\%(yol\|[醒]\)]],
["jch"] = [[\%(jch\|[伙]\)]],
["gfp"] = [[\%(gfp\|[残]\)]],
["rpg"] = [[\%(rpg\|[戏]\)]],
["fbb"] = [[\%(fbb\|[妻]\)]],
["utj"] = [[\%(utj\|[折]\)]],
["sjj"] = [[\%(sjj\|[甲]\)]],
["mpc"] = [[\%(mpc\|[套]\)]],
["glj"] = [[\%(glj\|[塔]\)]],
["qwk"] = [[\%(qwk\|[馆]\)]],
["xch"] = [[\%(xch\|[秋]\)]],
["eek"] = [[\%(eek\|[梅]\)]],
["puc"] = [[\%(puc\|[迷]\)]],
["ihb"] = [[\%(ihb\|[典]\)]],
["xfp"] = [[\%(xfp\|[厉]\)]],
["xvn"] = [[\%(xvn\|[秀]\)]],
["uxg"] = [[\%(uxg\|[扩]\)]],
["brs"] = [[\%(brs\|[努]\)]],
["khh"] = [[\%(khh\|[潜]\)]],
["pgg"] = [[\%(pgg\|[街]\)]],
["mfo"] = [[\%(mfo\|[硬]\)]],
["wfn"] = [[\%(wfn\|[宇]\)]],
["ddm"] = [[\%(ddm\|[哭]\)]],
["tfq"] = [[\%(tfq\|[阻]\)]],
["lti"] = [[\%(lti\|[萨]\)]],
["ijj"] = [[\%(ijj\|[纵]\)]],
["ugg"] = [[\%(ugg\|[搞]\)]],
["oqm"] = [[\%(oqm\|[冒]\)]],
["ygk"] = [[\%(ygk\|[罢]\)]],
["naa"] = [[\%(naa\|[盛]\)]],
["lbp"] = [[\%(lbp\|[萧]\)]],
["yoe"] = [[\%(yoe\|[桌]\)]],
["rdo"] = [[\%(rdo\|[圆]\)]],
["ihp"] = [[\%(ihp\|[纷]\)]],
["hci"] = [[\%(hci\|[鼓]\)]],
["slf"] = [[\%(slf\|[访]\)]],
["msm"] = [[\%(msm\|[础]\)]],
["egt"] = [[\%(egt\|[杜]\)]],
["wle"] = [[\%(wle\|[宽]\)]],
["ufa"] = [[\%(ufa\|[拜]\)]],
["udy"] = [[\%(udy\|[抽]\)]],
["flp"] = [[\%(flp\|[刑]\)]],
["jmi"] = [[\%(jmi\|[偏]\)]],
["mnl"] = [[\%(mnl\|[奔]\)]],
["jbw"] = [[\%(jbw\|[侵]\)]],
["tsu"] = [[\%(tsu\|[延]\)]],
["hll"] = [[\%(hll\|[懂]\)]],
["lal"] = [[\%(lal\|[蒋]\)]],
["ukd"] = [[\%(ukd\|[抬]\)]],
["qpq"] = [[\%(qpq\|[赞]\)]],
["jop"] = [[\%(jop\|[侧]\)]],
["wqh"] = [[\%(wqh\|[赛]\)]],
["ifs"] = [[\%(ifs\|[纯]\)]],
["ogs"] = [[\%(ogs\|[申]\)]],
["pnn"] = [[\%(pnn\|[距]\)]],
["mzt"] = [[\%(mzt\|[丹]\)]],
["jlf"] = [[\%(jlf\|[仿]\)]],
["jxu"] = [[\%(jxu\|[途]\)]],
["fyo"] = [[\%(fyo\|[曹]\)]],
["onk"] = [[\%(onk\|[购]\)]],
["jai"] = [[\%(jai\|[亿]\)]],
["xuu"] = [[\%(xuu\|[乌]\)]],
["vnb"] = [[\%(vnb\|[胸]\)]],
["kii"] = [[\%(kii\|[浪]\)]],
["jjv"] = [[\%(jjv\|[偷]\)]],
["bkm"] = [[\%(bkm\|[姆]\)]],
["idp"] = [[\%(idp\|[竞]\)]],
["lje"] = [[\%(lje\|[茶]\)]],
["fem"] = [[\%(fem\|[末]\)]],
["pur"] = [[\%(pur\|[毁]\)]],
["cpf"] = [[\%(cpf\|[烧]\)]],
["jgw"] = [[\%(jgw\|[伟]\)]],
["xyc"] = [[\%(xyc\|[库]\)]],
["blc"] = [[\%(blc\|[弃]\)]],
["ggh"] = [[\%(ggh\|[墙]\)]],
["kod"] = [[\%(kod\|[沿]\)]],
["col"] = [[\%(col\|[爆]\)]],
["ufc"] = [[\%(ufc\|[振]\)]],
["pqr"] = [[\%(pqr\|[趣]\)]],
["udd"] = [[\%(udd\|[操]\)]],
["sna"] = [[\%(sna\|[诚]\)]],
["upw"] = [[\%(upw\|[挑]\)]],
["ech"] = [[\%(ech\|[杰]\)]],
["yrr"] = [[\%(yrr\|[轰]\)]],
["ova"] = [[\%(ova\|[盟]\)]],
["kts"] = [[\%(kts\|[勇]\)]],
["lgh"] = [[\%(lgh\|[敬]\)]],
["mgj"] = [[\%(mgj\|[狗]\)]],
["hig"] = [[\%(hig\|[恨]\)]],
["zcu"] = [[\%(zcu\|[迹]\)]],
["dem"] = [[\%(dem\|[呆]\)]],
["aos"] = [[\%(aos\|[疾]\)]],
["utd"] = [[\%(utd\|[哲]\)]],
["jpu"] = [[\%(jpu\|[促]\)]],
["ahi"] = [[\%(ahi\|[麦]\)]],
["enh"] = [[\%(enh\|[横]\)]],
["ant"] = [[\%(ant\|[闭]\)]],
["ubv"] = [[\%(ubv\|[撤]\)]],
["etj"] = [[\%(etj\|[析]\)]],
["yee"] = [[\%(yee\|[彩]\)]],
["gko"] = [[\%(gko\|[埃]\)]],
["pdk"] = [[\%(pdk\|[召]\)]],
["idl"] = [[\%(idl\|[童]\)]],
["xav"] = [[\%(xav\|[乘]\)]],
["rjk"] = [[\%(rjk\|[符]\)]],
["ruo"] = [[\%(ruo\|[筑]\)]],
["hyg"] = [[\%(hyg\|[孤]\)]],
["gid"] = [[\%(gid\|[培]\)]],
["qte"] = [[\%(qte\|[耶]\)]],
["kke"] = [[\%(kke\|[染]\)]],
["xyv"] = [[\%(xyv\|[稍]\)]],
["byt"] = [[\%(byt\|[妙]\)]],
["bmk"] = [[\%(bmk\|[凶]\)]],
["npq"] = [[\%(npq\|[戴]\)]],
["kqp"] = [[\%(kqp\|[洗]\)]],
["txp"] = [[\%(txp\|[陷]\)]],
["isg"] = [[\%(isg\|[络]\)]],
["enq"] = [[\%(enq\|[植]\)]],
["xoh"] = [[\%(xoh\|[厚]\)]],
["ulo"] = [[\%(ulo\|[措]\)]],
["uyf"] = [[\%(uyf\|[援]\)]],
["xtc"] = [[\%(xtc\|[触]\)]],
["guc"] = [[\%(guc\|[违]\)]],
["pii"] = [[\%(pii\|[粮]\)]],
["klh"] = [[\%(klh\|[洪]\)]],
["bag"] = [[\%(bag\|[魂]\)]],
["ujz"] = [[\%(ujz\|[抢]\)]],
["ziy"] = [[\%(ziy\|[玄]\)]],
["nta"] = [[\%(nta\|[珠]\)]],
["rus"] = [[\%(rus\|[劲]\)]],
["wrp"] = [[\%(wrp\|[彼]\)]],
["jtg"] = [[\%(jtg\|[凭]\)]],
["yto"] = [[\%(yto\|[暂]\)]],
["mhc"] = [[\%(mhc\|[碰]\)]],
["vvu"] = [[\%(vvu\|[皆]\)]],
["ymd"] = [[\%(ymd\|[尖]\)]],
["dgh"] = [[\%(dgh\|[忠]\)]],
["aiu"] = [[\%(aiu\|[奉]\)]],
["ghi"] = [[\%(ghi\|[享]\)]],
["qrt"] = [[\%(qrt\|[聚]\)]],
["vof"] = [[\%(vof\|[胆]\)]],
["xad"] = [[\%(xad\|[厅]\)]],
["azr"] = [[\%(azr\|[闹]\)]],
["nch"] = [[\%(nch\|[灰]\)]],
["kbv"] = [[\%(kbv\|[津]\)]],
["jvw"] = [[\%(jvw\|[倾]\)]],
["sad"] = [[\%(sad\|[订]\)]],
["uyb"] = [[\%(uyb\|[扑]\)]],
["hae"] = [[\%(hae\|[孔]\)]],
["dfy"] = [[\%(dfy\|[吓]\)]],
["nin"] = [[\%(nin\|[驻]\)]],
["ory"] = [[\%(ory\|[凤]\)]],
["svi"] = [[\%(svi\|[紫]\)]],
["btm"] = [[\%(btm\|[妖]\)]],
["wgh"] = [[\%(wgh\|[凌]\)]],
["doo"] = [[\%(doo\|[唱]\)]],
["kph"] = [[\%(kph\|[梁]\)]],
["rhv"] = [[\%(rhv\|[箭]\)]],
["ncc"] = [[\%(ncc\|[融]\)]],
["gta"] = [[\%(gta\|[殊]\)]],
["sqe"] = [[\%(sqe\|[课]\)]],
["lah"] = [[\%(lah\|[莱]\)]],
["bry"] = [[\%(bry\|[奴]\)]],
["ubj"] = [[\%(ubj\|[扫]\)]],
["oql"] = [[\%(oql\|[鼻]\)]],
["xmd"] = [[\%(xmd\|[庆]\)]],
["zxp"] = [[\%(zxp\|[镜]\)]],
["lye"] = [[\%(lye\|[菜]\)]],
["hnc"] = [[\%(hnc\|[恢]\)]],
["waz"] = [[\%(waz\|[御]\)]],
["cwy"] = [[\%(cwy\|[烦]\)]],
["npt"] = [[\%(npt\|[裁]\)]],
["jcg"] = [[\%(jcg\|[估]\)]],
["tng"] = [[\%(tng\|[隔]\)]],
["jib"] = [[\%(jib\|[仪]\)]],
["quc"] = [[\%(quc\|[瞧]\)]],
["ciu"] = [[\%(ciu\|[迟]\)]],
["rhh"] = [[\%(rhh\|[圈]\)]],
["sru"] = [[\%(sru\|[译]\)]],
["ddn"] = [[\%(ddn\|[骂]\)]],
["nje"] = [[\%(nje\|[珍]\)]],
["trj"] = [[\%(trj\|[币]\)]],
["hkm"] = [[\%(hkm\|[惨]\)]],
["vfo"] = [[\%(vfo\|[飘]\)]],
["lfo"] = [[\%(lfo\|[荒]\)]],
["hko"] = [[\%(hko\|[惯]\)]],
["ibj"] = [[\%(ibj\|[缘]\)]],
["oyr"] = [[\%(oyr\|[曼]\)]],
["jas"] = [[\%(jas\|[舍]\)]],
["xhi"] = [[\%(xhi\|[季]\)]],
["lez"] = [[\%(lez\|[旗]\)]],
["lbi"] = [[\%(lbi\|[艾]\)]],
["aut"] = [[\%(aut\|[牌]\)]],
["hjd"] = [[\%(hjd\|[恰]\)]],
["xsr"] = [[\%(xsr\|[废]\)]],
["vvb"] = [[\%(vvb\|[腰]\)]],
["viu"] = [[\%(viu\|[腿]\)]],
["nnm"] = [[\%(nnm\|[玛]\)]],
["qis"] = [[\%(qis\|[累]\)]],
["qew"] = [[\%(qew\|[颗]\)]],
["deq"] = [[\%(deq\|[吹]\)]],
["ysp"] = [[\%(ysp\|[罚]\)]],
["unn"] = [[\%(unn\|[拒]\)]],
["jbz"] = [[\%(jbz\|[仰]\)]],
["ulq"] = [[\%(ulq\|[描]\)]],
["ecb"] = [[\%(ecb\|[杯]\)]],
["alm"] = [[\%(alm\|[奖]\)]],
["mqt"] = [[\%(mqt\|[奋]\)]],
["hpo"] = [[\%(hpo\|[贫]\)]],
["krb"] = [[\%(krb\|[婆]\)]],
["esl"] = [[\%(esl\|[穷]\)]],
["jmq"] = [[\%(jmq\|[伏]\)]],
["kwp"] = [[\%(kwp\|[沈]\)]],
["iwj"] = [[\%(iwj\|[缩]\)]],
["pfq"] = [[\%(pfq\|[粗]\)]],
["jkj"] = [[\%(jkj\|[仇]\)]],
["mzj"] = [[\%(mzj\|[碎]\)]],
["utg"] = [[\%(utg\|[挺]\)]],
["aik"] = [[\%(aik\|[泰]\)]],
["opf"] = [[\%(opf\|[晓]\)]],
["txn"] = [[\%(txn\|[障]\)]],
["etm"] = [[\%(etm\|[桥]\)]],
["jme"] = [[\%(jme\|[仁]\)]],
["iit"] = [[\%(iit\|[郎]\)]],
["ham"] = [[\%(ham\|[孟]\)]],
["san"] = [[\%(san\|[讯]\)]],
["iae"] = [[\%(iae\|[幻]\)]],
["gcg"] = [[\%(gcg\|[赫]\)]],
["gpt"] = [[\%(gpt\|[裂]\)]],
["wvo"] = [[\%(wvo\|[凝]\)]],
["epd"] = [[\%(epd\|[刊]\)]],
["ddk"] = [[\%(ddk\|[吕]\)]],
["owa"] = [[\%(owa\|[昨]\)]],
["wrs"] = [[\%(wrs\|[役]\)]],
["ktr"] = [[\%(ktr\|[泛]\)]],
["nvl"] = [[\%(nvl\|[瑞]\)]],
["jhu"] = [[\%(jhu\|[伴]\)]],
["gdt"] = [[\%(gdt\|[袁]\)]],
["wfq"] = [[\%(wfq\|[宜]\)]],
["jqv"] = [[\%(jqv\|[偶]\)]],
["vha"] = [[\%(vha\|[峰]\)]],
["wru"] = [[\%(wru\|[径]\)]],
["vvj"] = [[\%(vvj\|[岂]\)]],
["kno"] = [[\%(kno\|[潮]\)]],
["unf"] = [[\%(unf\|[捕]\)]],
["yml"] = [[\%(yml\|[辆]\)]],
["lte"] = [[\%(lte\|[邪]\)]],
["afs"] = [[\%(afs\|[症]\)]],
["rwy"] = [[\%(rwy\|[颇]\)]],
["ulp"] = [[\%(ulp\|[插]\)]],
["jpt"] = [[\%(jpt\|[袋]\)]],
["ymb"] = [[\%(ymb\|[爬]\)]],
["umo"] = [[\%(umo\|[掩]\)]],
["tui"] = [[\%(tui\|[霍]\)]],
["kyh"] = [[\%(kyh\|[浮]\)]],
["jid"] = [[\%(jid\|[倍]\)]],
["ags"] = [[\%(ags\|[壮]\)]],
["gjs"] = [[\%(gjs\|[豪]\)]],
["unr"] = [[\%(unr\|[拔]\)]],
["uee"] = [[\%(uee\|[拖]\)]],
["hyv"] = [[\%(hyv\|[悄]\)]],
["gui"] = [[\%(gui\|[堆]\)]],
["mii"] = [[\%(mii\|[狼]\)]],
["utp"] = [[\%(utp\|[播]\)]],
["zoe"] = [[\%(zoe\|[躲]\)]],
["omm"] = [[\%(omm\|[映]\)]],
["cid"] = [[\%(cid\|[尺]\)]],
["jhg"] = [[\%(jhg\|[俗]\)]],
["ght"] = [[\%(ght\|[丧]\)]],
["nsn"] = [[\%(nsn\|[辩]\)]],
["cch"] = [[\%(cch\|[炎]\)]],
["dab"] = [[\%(dab\|[咬]\)]],
["mav"] = [[\%(mav\|[猜]\)]],
["ipg"] = [[\%(ipg\|[艘]\)]],
["kth"] = [[\%(kth\|[滚]\)]],
["oyd"] = [[\%(oyd\|[贴]\)]],
["sob"] = [[\%(sob\|[赏]\)]],
["hqf"] = [[\%(hqf\|[兽]\)]],
["tpq"] = [[\%(tpq\|[番]\)]],
["dgr"] = [[\%(dgr\|[哼]\)]],
["uid"] = [[\%(uid\|[撞]\)]],
["jwu"] = [[\%(jwu\|[伍]\)]],
["ite"] = [[\%(ite\|[柔]\)]],
["ofi"] = [[\%(ofi\|[旦]\)]],
["ptm"] = [[\%(ptm\|[跃]\)]],
["thf"] = [[\%(thf\|[隆]\)]],
["xba"] = [[\%(xba\|[魏]\)]],
["mig"] = [[\%(mig\|[狠]\)]],
["pcv"] = [[\%(pcv\|[糊]\)]],
["uae"] = [[\%(uae\|[扎]\)]],
["hoy"] = [[\%(hoy\|[忧]\)]],
["pwv"] = [[\%(pwv\|[衡]\)]],
["rpc"] = [[\%(rpc\|[帐]\)]],
["vwf"] = [[\%(vwf\|[崇]\)]],
["keg"] = [[\%(keg\|[汗]\)]],
["xxo"] = [[\%(xxo\|[赖]\)]],
["lkn"] = [[\%(lkn\|[薄]\)]],
["wxb"] = [[\%(wxb\|[净]\)]],
["php"] = [[\%(php\|[粉]\)]],
["vms"] = [[\%(vms\|[岩]\)]],
["hai"] = [[\%(hai\|[忆]\)]],
["jhi"] = [[\%(jhi\|[仔]\)]],
["jsb"] = [[\%(jsb\|[偿]\)]],
["hnl"] = [[\%(hnl\|[愤]\)]],
["asg"] = [[\%(asg\|[阁]\)]],
["sgy"] = [[\%(sgy\|[详]\)]],
["dlq"] = [[\%(dlq\|[喵]\)]],
["koy"] = [[\%(koy\|[漫]\)]],
["hbl"] = [[\%(hbl\|[爹]\)]],
["lld"] = [[\%(lld\|[董]\)]],
["ulv"] = [[\%(ulv\|[撒]\)]],
["jof"] = [[\%(jof\|[佩]\)]],
["tgk"] = [[\%(tgk\|[丢]\)]],
["ipf"] = [[\%(ipf\|[绕]\)]],
["gch"] = [[\%(gch\|[赤]\)]],
["uhf"] = [[\%(uhf\|[扶]\)]],
["xru"] = [[\%(xru\|[返]\)]],
["tmp"] = [[\%(tmp\|[乔]\)]],
["xnq"] = [[\%(xnq\|[盾]\)]],
["mxg"] = [[\%(mxg\|[矿]\)]],
["lkc"] = [[\%(lkc\|[耐]\)]],
["uch"] = [[\%(uch\|[焦]\)]],
["jgk"] = [[\%(jgk\|[侍]\)]],
["hhu"] = [[\%(hhu\|[拳]\)]],
["pgt"] = [[\%(pgt\|[墨]\)]],
["kpe"] = [[\%(kpe\|[允]\)]],
["jno"] = [[\%(jno\|[侯]\)]],
["kan"] = [[\%(kan\|[润]\)]],
["vnv"] = [[\%(vnv\|[胞]\)]],
["ate"] = [[\%(ate\|[邦]\)]],
["ryc"] = [[\%(ryc\|[辈]\)]],
["uqr"] = [[\%(uqr\|[摄]\)]],
["yqo"] = [[\%(yqo\|[署]\)]],
["lka"] = [[\%(lka\|[荡]\)]],
["htu"] = [[\%(htu\|[递]\)]],
["nmi"] = [[\%(nmi\|[骗]\)]],
["orr"] = [[\%(orr\|[曰]\)]],
["hes"] = [[\%(hes\|[彭]\)]],
["xfq"] = [[\%(xfq\|[租]\)]],
["upg"] = [[\%(upg\|[搜]\)]],
["bor"] = [[\%(bor\|[昏]\)]],
["rfd"] = [[\%(rfd\|[幅]\)]],
["aif"] = [[\%(aif\|[奏]\)]],
["vii"] = [[\%(vii\|[幽]\)]],
["hbc"] = [[\%(hbc\|[兼]\)]],
["bph"] = [[\%(bph\|[肃]\)]],
["ydq"] = [[\%(ydq\|[辑]\)]],
["eci"] = [[\%(eci\|[枝]\)]],
["tfv"] = [[\%(tfv\|[岳]\)]],
["xpj"] = [[\%(xpj\|[黎]\)]],
["ykh"] = [[\%(ykh\|[酸]\)]],
["kma"] = [[\%(kma\|[污]\)]],
["anx"] = [[\%(anx\|[辞]\)]],
["zss"] = [[\%(zss\|[躺]\)]],
["llg"] = [[\%(llg\|[垂]\)]],
["kob"] = [[\%(kob\|[贯]\)]],
["cry"] = [[\%(cry\|[炼]\)]],
["ljz"] = [[\%(ljz\|[苍]\)]],
["req"] = [[\%(req\|[箱]\)]],
["sdn"] = [[\%(sdn\|[驾]\)]],
["nnb"] = [[\%(nnb\|[驱]\)]],
["npu"] = [[\%(npu\|[截]\)]],
["gdl"] = [[\%(gdl\|[埋]\)]],
["uhl"] = [[\%(uhl\|[拼]\)]],
["kkt"] = [[\%(kkt\|[涌]\)]],
["tri"] = [[\%(tri\|[乏]\)]],
["vhh"] = [[\%(vhh\|[腾]\)]],
["tph"] = [[\%(tph\|[悉]\)]],
["wnm"] = [[\%(wnm\|[冯]\)]],
["sje"] = [[\%(sje\|[诊]\)]],
["xbr"] = [[\%(xbr\|[皱]\)]],
["aab"] = [[\%(aab\|[慧]\)]],
["kvf"] = [[\%(kvf\|[漂]\)]],
["cwv"] = [[\%(cwv\|[蛇]\)]],
["lhh"] = [[\%(lhh\|[恭]\)]],
["duc"] = [[\%(duc\|[迪]\)]],
["jyo"] = [[\%(jyo\|[侦]\)]],
["zmb"] = [[\%(zmb\|[钢]\)]],
["bss"] = [[\%(bss\|[氏]\)]],
["opn"] = [[\%(opn\|[贼]\)]],
["qeq"] = [[\%(qeq\|[饮]\)]],
["mof"] = [[\%(mof\|[碍]\)]],
["ygt"] = [[\%(ygt\|[尘]\)]],
["grq"] = [[\%(grq\|[餐]\)]],
["rte"] = [[\%(rte\|[邓]\)]],
["ahd"] = [[\%(ahd\|[阅]\)]],
["zhe"] = [[\%(zhe\|[欺]\)]],
["dzk"] = [[\%(dzk\|[呵]\)]],
["mwq"] = [[\%(mwq\|[牵]\)]],
["iwf"] = [[\%(iwf\|[综]\)]],
["jml"] = [[\%(jml\|[俩]\)]],
["pwf"] = [[\%(pwf\|[踪]\)]],
["pxb"] = [[\%(pxb\|[趋]\)]],
["zms"] = [[\%(zms\|[磨]\)]],
["iqo"] = [[\%(iqo\|[绪]\)]],
["zyo"] = [[\%(zyo\|[锁]\)]],
["tna"] = [[\%(tna\|[陶]\)]],
["liw"] = [[\%(liw\|[蒂]\)]],
["hlf"] = [[\%(hlf\|[慌]\)]],
["fco"] = [[\%(fco\|[晋]\)]],
["ycs"] = [[\%(ycs\|[卢]\)]],
["nqk"] = [[\%(nqk\|[惠]\)]],
["jsq"] = [[\%(jsq\|[储]\)]],
["kae"] = [[\%(kae\|[汤]\)]],
["wqp"] = [[\%(wqp\|[宪]\)]],
["uoy"] = [[\%(uoy\|[扰]\)]],
["wdy"] = [[\%(wdy\|[宙]\)]],
["qhd"] = [[\%(qhd\|[聪]\)]],
["lzh"] = [[\%(lzh\|[怨]\)]],
["dnw"] = [[\%(dnw\|[呈]\)]],
["pth"] = [[\%(pth\|[跌]\)]],
["nei"] = [[\%(nei\|[匆]\)]],
["znf"] = [[\%(znf\|[铺]\)]],
["vik"] = [[\%(vik\|[脉]\)]],
["gks"] = [[\%(gks\|[劫]\)]],
["llf"] = [[\%(llf\|[芳]\)]],
["wth"] = [[\%(wth\|[宾]\)]],
["rub"] = [[\%(rub\|[帕]\)]],
["wea"] = [[\%(wea\|[盗]\)]],
["jgg"] = [[\%(jgg\|[佳]\)]],
["dtu"] = [[\%(dtu\|[哦]\)]],
["isl"] = [[\%(isl\|[幼]\)]],
["jfb"] = [[\%(jfb\|[仗]\)]],
["jis"] = [[\%(jis\|[伪]\)]],
["ndb"] = [[\%(ndb\|[驶]\)]],
["veo"] = [[\%(veo\|[腹]\)]],
["qhp"] = [[\%(qhp\|[牧]\)]],
["pko"] = [[\%(pko\|[踏]\)]],
["hlo"] = [[\%(hlo\|[惜]\)]],
["vsh"] = [[\%(vsh\|[胁]\)]],
["ttv"] = [[\%(ttv\|[霸]\)]],
["bze"] = [[\%(bze\|[媒]\)]],
["ssw"] = [[\%(ssw\|[频]\)]],
["qad"] = [[\%(qad\|[盯]\)]],
["zcb"] = [[\%(zcb\|[弯]\)]],
["udu"] = [[\%(udu\|[抚]\)]],
["zrd"] = [[\%(zrd\|[颤]\)]],
["zbu"] = [[\%(zbu\|[键]\)]],
["lda"] = [[\%(lda\|[勤]\)]],
["uob"] = [[\%(uob\|[贡]\)]],
["kgd"] = [[\%(kgd\|[洁]\)]],
["hjk"] = [[\%(hjk\|[怜]\)]],
["akc"] = [[\%(akc\|[寿]\)]],
["vlo"] = [[\%(vlo\|[腊]\)]],
["sdo"] = [[\%(sdo\|[贺]\)]],
["ths"] = [[\%(ths\|[雾]\)]],
["ljk"] = [[\%(ljk\|[龄]\)]],
["emz"] = [[\%(emz\|[椅]\)]],
["uqq"] = [[\%(uqq\|[挤]\)]],
["udk"] = [[\%(udk\|[扣]\)]],
["cdy"] = [[\%(cdy\|[届]\)]],
["kvv"] = [[\%(kvv\|[熊]\)]],
["sno"] = [[\%(sno\|[询]\)]],
["dnl"] = [[\%(dnl\|[喷]\)]],
["hhb"] = [[\%(hhb\|[夹]\)]],
["vmb"] = [[\%(vmb\|[肥]\)]],
["fdp"] = [[\%(fdp\|[祝]\)]],
["wdk"] = [[\%(wdk\|[吾]\)]],
["wmz"] = [[\%(wmz\|[寄]\)]],
["ahw"] = [[\%(ahw\|[疼]\)]],
["jxj"] = [[\%(jxj\|[斜]\)]],
["uvj"] = [[\%(uvj\|[拟]\)]],
["luc"] = [[\%(luc\|[迁]\)]],
["zyd"] = [[\%(zyd\|[钻]\)]],
["kwy"] = [[\%(kwy\|[浑]\)]],
["vgt"] = [[\%(vgt\|[肚]\)]],
["rig"] = [[\%(rig\|[艰]\)]],
["wqn"] = [[\%(wqn\|[牢]\)]],
["hqh"] = [[\%(hqh\|[惧]\)]],
["ghp"] = [[\%(ghp\|[敲]\)]],
["xtl"] = [[\%(xtl\|[庞]\)]],
["hux"] = [[\%(hux\|[叛]\)]],
["dxn"] = [[\%(dxn\|[鸣]\)]],
["eub"] = [[\%(eub\|[柏]\)]],
["ltk"] = [[\%(ltk\|[薛]\)]],
["csm"] = [[\%(csm\|[屈]\)]],
["jxr"] = [[\%(jxr\|[叙]\)]],
["hwd"] = [[\%(hwd\|[悟]\)]],
["grp"] = [[\%(grp\|[坡]\)]],
["ruc"] = [[\%(ruc\|[辽]\)]],
["npe"] = [[\%(npe\|[匹]\)]],
["zmf"] = [[\%(zmf\|[铜]\)]],
["ral"] = [[\%(ral\|[籍]\)]],
