["agti"] = [[\%(agti\|[装]\)]],
["whtp"] = [[\%(whtp\|[宓]\)]],
["cxns"] = [[\%(cxns\|[蟑]\)]],
["tpra"] = [[\%(tpra\|[褴]\)]],
["vlws"] = [[\%(vlws\|[崂]\)]],
["rnfd"] = [[\%(rnfd\|[箴]\)]],
["krpd"] = [[\%(krpd\|[沏]\)]],
["ddmx"] = [[\%(ddmx\|[鹗]\)]],
["ezkc"] = [[\%(ezkc\|[榭]\)]],
["tofi"] = [[\%(tofi\|[靼]\)]],
["eith"] = [[\%(eith\|[懋]\)]],
["zham"] = [[\%(zham\|[锰]\)]],
["kytb"] = [[\%(kytb\|[娑]\)]],
["nfdq"] = [[\%(nfdq\|[匐]\)]],
["djzv"] = [[\%(djzv\|[噙]\)]],
["ltdf"] = [[\%(ltdf\|[蓑]\)]],
["fvvt"] = [[\%(fvvt\|[郦]\)]],
["tmdl"] = [[\%(tmdl\|[霾]\)]],
["ghxn"] = [[\%(ghxn\|[鹑]\)]],
["kzce"] = [[\%(kzce\|[滦]\)]],
["bdfa"] = [[\%(bdfa\|[娉]\)]],
["iwrd"] = [[\%(iwrd\|[啻]\)]],
["jkty"] = [[\%(jkty\|[俑]\)]],
["lxhe"] = [[\%(lxhe\|[蕨]\)]],
["uhfm"] = [[\%(uhfm\|[揆]\)]],
["wycs"] = [[\%(wycs\|[鲈]\)]],
["qfsc"] = [[\%(qfsc\|[饨]\)]],
["dmjp"] = [[\%(dmjp\|[剐]\)]],
["kthb"] = [[\%(kthb\|[浜]\)]],
["azjn"] = [[\%(azjn\|[瘁]\)]],
["grpm"] = [[\%(grpm\|[粲]\)]],
["kwvb"] = [[\%(kwvb\|[沱]\)]],
["dxhe"] = [[\%(dxhe\|[噘]\)]],
["fvvx"] = [[\%(fvvx\|[鹂]\)]],
["wggt"] = [[\%(wggt\|[鲑]\)]],
["ktle"] = [[\%(ktle\|[濡]\)]],
["hxbt"] = [[\%(hxbt\|[慵]\)]],
["qmzk"] = [[\%(qmzk\|[犄]\)]],
["lddw"] = [[\%(lddw\|[颧]\)]],
["cfkc"] = [[\%(cfkc\|[熨]\)]],
["wlzp"] = [[\%(wlzp\|[剜]\)]],
["gjkf"] = [[\%(gjkf\|[殓]\)]],
["xtpu"] = [[\%(xtpu\|[邂]\)]],
["sxbv"] = [[\%(sxbv\|[诤]\)]],
["yaim"] = [[\%(yaim\|[辏]\)]],
["znid"] = [[\%(znid\|[钰]\)]],
["jtgh"] = [[\%(jtgh\|[恁]\)]],
["lciw"] = [[\%(lciw\|[荩]\)]],
["onne"] = [[\%(onne\|[榘]\)]],
["gcra"] = [[\%(gcra\|[罄]\)]],
["eaix"] = [[\%(eaix\|[榛]\)]],
["wnvy"] = [[\%(wnvy\|[宥]\)]],
["gxbt"] = [[\%(gxbt\|[墉]\)]],
["lwks"] = [[\%(lwks\|[荥]\)]],
["vrmd"] = [[\%(vrmd\|[氤]\)]],
["cpfr"] = [[\%(cpfr\|[蛳]\)]],
["vmfd"] = [[\%(vmfd\|[峒]\)]],
["djbt"] = [[\%(djbt\|[咿]\)]],
["zoem"] = [[\%(zoem\|[镍]\)]],
["eylx"] = [[\%(eylx\|[椤]\)]],
["dwtr"] = [[\%(dwtr\|[咤]\)]],
["pxyd"] = [[\%(pxyd\|[踮]\)]],
["ulje"] = [[\%(ulje\|[搽]\)]],
["hsve"] = [[\%(hsve\|[槊]\)]],
["sjjf"] = [[\%(sjjf\|[谶]\)]],
["ncch"] = [[\%(ncch\|[琰]\)]],
["eddd"] = [[\%(eddd\|[榀]\)]],
["dhbl"] = [[\%(dhbl\|[嗲]\)]],
["ndwe"] = [[\%(ndwe\|[橐]\)]],
["mupu"] = [[\%(mupu\|[邈]\)]],
["klmh"] = [[\%(klmh\|[懑]\)]],
["wjxh"] = [[\%(wjxh\|[凃]\)]],
["xpjr"] = [[\%(xpjr\|[庾]\)]],
["enxi"] = [[\%(enxi\|[柩]\)]],
["geae"] = [[\%(geae\|[殇]\)]],
["wghd"] = [[\%(wghd\|[鳝]\)]],
["sswn"] = [[\%(sswn\|[颦]\)]],
["zxch"] = [[\%(zxch\|[镳]\)]],
["hagt"] = [[\%(hagt\|[忸]\)]],
["ndwc"] = [[\%(ndwc\|[蠹]\)]],
["jvpe"] = [[\%(jvpe\|[觎]\)]],
["rnes"] = [[\%(rnes\|[笏]\)]],
["wehk"] = [[\%(wehk\|[凇]\)]],
["ktmz"] = [[\%(ktmz\|[鋈]\)]],
["xthn"] = [[\%(xthn\|[觯]\)]],
["dsvb"] = [[\%(dsvb\|[呲]\)]],
["ioqe"] = [[\%(ioqe\|[缫]\)]],
["anqh"] = [[\%(anqh\|[阗]\)]],
["dvvv"] = [[\%(dvvv\|[嘣]\)]],
["lxpk"] = [[\%(lxpk\|[藜]\)]],
["xnqh"] = [[\%(xnqh\|[稹]\)]],
["chhh"] = [[\%(chhh\|[孱]\)]],
["vwth"] = [[\%(vwth\|[膑]\)]],
["cpbn"] = [[\%(cpbn\|[蝼]\)]],
["xjuo"] = [[\%(xjuo\|[赝]\)]],
["syfr"] = [[\%(syfr\|[谖]\)]],
["zteq"] = [[\%(zteq\|[锨]\)]],
["onae"] = [[\%(onae\|[晟]\)]],
["djks"] = [[\%(djks\|[呤]\)]],
["kbkc"] = [[\%(kbkc\|[浔]\)]],
["zhap"] = [[\%(zhap\|[戡]\)]],
["cone"] = [[\%(cone\|[蜴]\)]],
["vnfb"] = [[\%(vnfb\|[崴]\)]],
["uzub"] = [[\%(uzub\|[摺]\)]],
["fcgt"] = [[\%(fcgt\|[垩]\)]],
["urre"] = [[\%(urre\|[搡]\)]],
["aphu"] = [[\%(aphu\|[遨]\)]],
["pesv"] = [[\%(pesv\|[髭]\)]],
["ivvb"] = [[\%(ivvb\|[纰]\)]],
["pgyo"] = [[\%(pgyo\|[蹴]\)]],
["ekhu"] = [[\%(ekhu\|[榉]\)]],
["pwfs"] = [[\%(pwfs\|[粽]\)]],
["lnvs"] = [[\%(lnvs\|[龅]\)]],
["bwtr"] = [[\%(bwtr\|[姹]\)]],
["ugdw"] = [[\%(ugdw\|[撷]\)]],
["norz"] = [[\%(norz\|[翳]\)]],
["jdzv"] = [[\%(jdzv\|[翕]\)]],
["moax"] = [[\%(moax\|[鹌]\)]],
["sxbj"] = [[\%(sxbj\|[诌]\)]],
["pvvn"] = [[\%(pvvn\|[跸]\)]],
["wqhp"] = [[\%(wqhp\|[蹇]\)]],
["kidk"] = [[\%(kidk\|[涪]\)]],
["epww"] = [[\%(epww\|[窕]\)]],
["ithz"] = [[\%(ithz\|[鍪]\)]],
["eqdk"] = [[\%(eqdk\|[梏]\)]],
["cqft"] = [[\%(cqft\|[煨]\)]],
["zjjg"] = [[\%(zjjg\|[锉]\)]],
["fsft"] = [[\%(fsft\|[鄢]\)]],
["qggt"] = [[\%(qggt\|[畦]\)]],
["inks"] = [[\%(inks\|[竑]\)]],
["vnks"] = [[\%(vnks\|[肱]\)]],
["trid"] = [[\%(trid\|[衩]\)]],
["khhu"] = [[\%(khhu\|[逡]\)]],
["apdf"] = [[\%(apdf\|[阈]\)]],
["lwfh"] = [[\%(lwfh\|[夤]\)]],
["hiih"] = [[\%(hiih\|[孳]\)]],
["ukix"] = [[\%(ukix\|[鸷]\)]],
["qqur"] = [[\%(qqur\|[矍]\)]],
["mvvb"] = [[\%(mvvb\|[砒]\)]],
["kpry"] = [[\%(kpry\|[沒]\)]],
["avvj"] = [[\%(avvj\|[闿]\)]],
["jjfq"] = [[\%(jjfq\|[俎]\)]],
["aljw"] = [[\%(aljw\|[阏]\)]],
["wqhn"] = [[\%(wqhn\|[骞]\)]],
["hymq"] = [[\%(hymq\|[猷]\)]],
["vobv"] = [[\%(vobv\|[肄]\)]],
["jdze"] = [[\%(jdze\|[歙]\)]],
["jdec"] = [[\%(jdec\|[煲]\)]],
["njvn"] = [[\%(njvn\|[骅]\)]],
["qvvh"] = [[\%(qvvh\|[馔]\)]],
["vlwe"] = [[\%(vlwe\|[嵘]\)]],
["eeof"] = [[\%(eeof\|[楂]\)]],
["kytt"] = [[\%(kytt\|[裟]\)]],
["daix"] = [[\%(daix\|[嗪]\)]],
["ghqn"] = [[\%(ghqn\|[殚]\)]],
["keev"] = [[\%(keev\|[潸]\)]],
["jkfi"] = [[\%(jkfi\|[佥]\)]],
["jspe"] = [[\%(jspe\|[傥]\)]],
["lnnk"] = [[\%(lnnk\|[苣]\)]],
["vxns"] = [[\%(vxns\|[嶂]\)]],
["kaxm"] = [[\%(kaxm\|[滟]\)]],
["nbrw"] = [[\%(nbrw\|[瓯]\)]],
["vbid"] = [[\%(vbid\|[胝]\)]],
["uqte"] = [[\%(uqte\|[揶]\)]],
["ikor"] = [[\%(ikor\|[昶]\)]],
["mwvb"] = [[\%(mwvb\|[砣]\)]],
["ismk"] = [[\%(ismk\|[绌]\)]],
["uogs"] = [[\%(uogs\|[抻]\)]],
["kbks"] = [[\%(kbks\|[渌]\)]],
["peop"] = [[\%(peop\|[鬣]\)]],
["bsfc"] = [[\%(bsfc\|[媸]\)]],
["rrni"] = [[\%(rrni\|[帼]\)]],
["cqqr"] = [[\%(cqqr\|[蠼]\)]],
["kxch"] = [[\%(kxch\|[湫]\)]],
["hbrs"] = [[\%(hbrs\|[發]\)]],
["caix"] = [[\%(caix\|[螓]\)]],
["xjks"] = [[\%(xjks\|[黍]\)]],
["plvu"] = [[\%(plvu\|[遴]\)]],
["amhf"] = [[\%(amhf\|[魍]\)]],
["utpu"] = [[\%(utpu\|[踅]\)]],
["wpxn"] = [[\%(wpxn\|[鸩]\)]],
["powb"] = [[\%(powb\|[鼹]\)]],
["oqsl"] = [[\%(oqsl\|[勖]\)]],
["pfob"] = [[\%(pfob\|[粳]\)]],
["lpbh"] = [[\%(lpbh\|[薮]\)]],
["kboz"] = [[\%(kboz\|[鎏]\)]],
["zbqt"] = [[\%(zbqt\|[镏]\)]],
["knbi"] = [[\%(knbi\|[沤]\)]],
["mmzk"] = [[\%(mmzk\|[猗]\)]],
["dwts"] = [[\%(dwts\|[啶]\)]],
["bzrf"] = [[\%(bzrf\|[嬗]\)]],
["mxns"] = [[\%(mxns\|[獐]\)]],
["mgks"] = [[\%(mgks\|[砝]\)]],
["rfns"] = [[\%(rfns\|[竽]\)]],
["ghdt"] = [[\%(ghdt\|[鄯]\)]],
["azoj"] = [[\%(azoj\|[闶]\)]],
["wabi"] = [[\%(wabi\|[鲛]\)]],
["hnor"] = [[\%(hnor\|[恂]\)]],
["hhtf"] = [[\%(hhtf\|[悌]\)]],
["fdvi"] = [[\%(fdvi\|[羸]\)]],
["yljn"] = [[\%(yljn\|[醛]\)]],
["ogyw"] = [[\%(ogyw\|[颢]\)]],
["ukob"] = [[\%(ukob\|[掼]\)]],
["ebch"] = [[\%(ebch\|[棂]\)]],
["nwfs"] = [[\%(nwfs\|[琮]\)]],
["ikam"] = [[\%(ikam\|[缢]\)]],
["nsdk"] = [[\%(nsdk\|[珈]\)]],
["mflp"] = [[\%(mflp\|[硎]\)]],
["aqvr"] = [[\%(aqvr\|[耦]\)]],
["afkc"] = [[\%(afkc\|[耨]\)]],
["gchc"] = [[\%(gchc\|[螫]\)]],
["yldk"] = [[\%(yldk\|[酩]\)]],
["ubjs"] = [[\%(ubjs\|[掾]\)]],
["asdk"] = [[\%(asdk\|[痂]\)]],
["xtee"] = [[\%(xtee\|[觞]\)]],
["fbid"] = [[\%(fbid\|[骶]\)]],
["kvmb"] = [[\%(kvmb\|[淝]\)]],
["vtmp"] = [[\%(vtmp\|[峤]\)]],
["ajpd"] = [[\%(ajpd\|[疥]\)]],
["vjby"] = [[\%(vjby\|[脍]\)]],
["yxzj"] = [[\%(yxzj\|[轭]\)]],
["exhe"] = [[\%(exhe\|[橛]\)]],
["cxpd"] = [[\%(cxpd\|[蜊]\)]],
["cwoa"] = [[\%(cwoa\|[螟]\)]],
["dfoh"] = [[\%(dfoh\|[嗄]\)]],
["euns"] = [[\%(euns\|[榫]\)]],
["cnjr"] = [[\%(cnjr\|[炔]\)]],
["rpdk"] = [[\%(rpdk\|[笤]\)]],
["dzjs"] = [[\%(dzjs\|[噱]\)]],
["ziug"] = [[\%(ziug\|[壅]\)]],
["mppe"] = [[\%(mppe\|[猊]\)]],
["snnk"] = [[\%(snnk\|[讵]\)]],
["elda"] = [[\%(elda\|[槿]\)]],
["mlkk"] = [[\%(mlkk\|[礴]\)]],
["zjae"] = [[\%(zjae\|[钤]\)]],
["aiig"] = [[\%(aiig\|[阆]\)]],
["jdfm"] = [[\%(jdfm\|[俣]\)]],
["gwyr"] = [[\%(gwyr\|[毂]\)]],
["ltmp"] = [[\%(ltmp\|[荞]\)]],
["appe"] = [[\%(appe\|[阋]\)]],
["umvy"] = [[\%(umvy\|[掮]\)]],
["xtdf"] = [[\%(xtdf\|[穰]\)]],
["lvjr"] = [[\%(lvjr\|[苡]\)]],
["lkzk"] = [[\%(lkzk\|[菏]\)]],
["kwki"] = [[\%(kwki\|[涫]\)]],
["gcrm"] = [[\%(gcrm\|[磬]\)]],
["iyvy"] = [[\%(iyvy\|[绡]\)]],
["yjes"] = [[\%(yjes\|[轸]\)]],
["cjad"] = [[\%(cjad\|[焓]\)]],
["ltrv"] = [[\%(ltrv\|[蓖]\)]],
["wtis"] = [[\%(wtis\|[鲧]\)]],
["khhb"] = [[\%(khhb\|[浃]\)]],
["nxid"] = [[\%(nxid\|[玖]\)]],
["tddy"] = [[\%(tddy\|[瓤]\)]],
["qrfi"] = [[\%(qrfi\|[齑]\)]],
["laos"] = [[\%(laos\|[蒺]\)]],
["wqhs"] = [[\%(wqhs\|[謇]\)]],
["ithx"] = [[\%(ithx\|[鹜]\)]],
["aipj"] = [[\%(aipj\|[舂]\)]],
["crug"] = [[\%(crug\|[烃]\)]],
["ljgh"] = [[\%(ljgh\|[莜]\)]],
["hxmq"] = [[\%(hxmq\|[恹]\)]],
["njpi"] = [[\%(njpi\|[玳]\)]],
["idor"] = [[\%(idor\|[缗]\)]],
["lcmr"] = [[\%(lcmr\|[葭]\)]],
["ryft"] = [[\%(ryft\|[圜]\)]],
["vfcy"] = [[\%(vfcy\|[氩]\)]],
["cnqh"] = [[\%(cnqh\|[蟪]\)]],
["xbuc"] = [[\%(xbuc\|[逶]\)]],
["zvvu"] = [[\%(zvvu\|[锴]\)]],
["lwdk"] = [[\%(lwdk\|[龉]\)]],
["nykj"] = [[\%(nykj\|[匦]\)]],
["dymi"] = [[\%(dymi\|[啭]\)]],
["pkhx"] = [[\%(pkhx\|[愆]\)]],
["jfqt"] = [[\%(jfqt\|[畲]\)]],
["ezjn"] = [[\%(ezjn\|[窣]\)]],
["btaw"] = [[\%(btaw\|[姝]\)]],
["cwci"] = [[\%(cwci\|[屐]\)]],
["nxbd"] = [[\%(nxbd\|[瑭]\)]],
["xjah"] = [[\%(xjah\|[稔]\)]],
["ldqe"] = [[\%(ldqe\|[葺]\)]],
["vehk"] = [[\%(vehk\|[崧]\)]],
["qaob"] = [[\%(qaob\|[赜]\)]],
["apus"] = [[\%(apus\|[挈]\)]],
["klwi"] = [[\%(klwi\|[潆]\)]],
["ccch"] = [[\%(ccch\|[焱]\)]],
["lwlz"] = [[\%(lwlz\|[菀]\)]],
["ccte"] = [[\%(ccte\|[郯]\)]],
["bvjr"] = [[\%(bvjr\|[姒]\)]],
["enyy"] = [[\%(enyy\|[槭]\)]],
["avwt"] = [[\%(avwt\|[靛]\)]],
["ravy"] = [[\%(ravy\|[箐]\)]],
["ttgs"] = [[\%(ttgs\|[衽]\)]],
["tjde"] = [[\%(tjde\|[褓]\)]],
["sggt"] = [[\%(sggt\|[诖]\)]],
["brrj"] = [[\%(brrj\|[帑]\)]],
["kjks"] = [[\%(kjks\|[泠]\)]],
["grdf"] = [[\%(grdf\|[殛]\)]],
["lfrj"] = [[\%(lfrj\|[芾]\)]],
["sqry"] = [[\%(sqry\|[诹]\)]],
["vvht"] = [[\%(vvht\|[毖]\)]],
["cinw"] = [[\%(cinw\|[炷]\)]],
["uoic"] = [[\%(uoic\|[蛩]\)]],
["sspe"] = [[\%(sspe\|[谠]\)]],
["mwts"] = [[\%(mwts\|[碇]\)]],
["yhte"] = [[\%(yhte\|[郛]\)]],
["vlwy"] = [[\%(vlwy\|[颛]\)]],
["nepd"] = [[\%(nepd\|[刎]\)]],
["fcop"] = [[\%(fcop\|[戬]\)]],
["onfw"] = [[\%(onfw\|[曷]\)]],
["eghd"] = [[\%(eghd\|[樯]\)]],
["cisl"] = [[\%(cisl\|[蚴]\)]],
["bjae"] = [[\%(bjae\|[妗]\)]],
["etph"] = [[\%(etph\|[窸]\)]],
["qaes"] = [[\%(qaes\|[饧]\)]],
["dmmq"] = [[\%(dmmq\|[唳]\)]],
["komq"] = [[\%(komq\|[溴]\)]],
["loor"] = [[\%(loor\|[菖]\)]],
["xlcx"] = [[\%(xlcx\|[鹧]\)]],
["ithb"] = [[\%(ithb\|[婺]\)]],
["kogw"] = [[\%(kogw\|[灏]\)]],
["ziuq"] = [[\%(ziuq\|[饔]\)]],
["dvvb"] = [[\%(dvvb\|[吡]\)]],
["vrcg"] = [[\%(vrcg\|[崮]\)]],
["eehb"] = [[\%(eehb\|[枰]\)]],
["mlve"] = [[\%(mlve\|[磔]\)]],
["clur"] = [[\%(clur\|[蠖]\)]],
["ypuc"] = [[\%(ypuc\|[醚]\)]],
["lecv"] = [[\%(lecv\|[旎]\)]],
["qutn"] = [[\%(qutn\|[睥]\)]],
["cfte"] = [[\%(cfte\|[邳]\)]],
["aqmq"] = [[\%(aqmq\|[阒]\)]],
["pehz"] = [[\%(pehz\|[鬈]\)]],
["qbuy"] = [[\%(qbuy\|[犍]\)]],
["lpwv"] = [[\%(lpwv\|[蘅]\)]],
["kayc"] = [[\%(kayc\|[蠲]\)]],
["tite"] = [[\%(tite\|[鞣]\)]],
["cahx"] = [[\%(cahx\|[焖]\)]],
["ioyr"] = [[\%(ioyr\|[缦]\)]],
["wehb"] = [[\%(wehb\|[鲆]\)]],
["kttv"] = [[\%(kttv\|[灞]\)]],
["jqor"] = [[\%(jqor\|[豬]\)]],
["ptdv"] = [[\%(ptdv\|[踽]\)]],
["ozuc"] = [[\%(ozuc\|[遢]\)]],
["mpdm"] = [[\%(mpdm\|[鼋]\)]],
["ioqt"] = [[\%(ioqt\|[缁]\)]],
["qrrw"] = [[\%(qrrw\|[颞]\)]],
["wjah"] = [[\%(wjah\|[鲶]\)]],
["dhhx"] = [[\%(dhhx\|[愍]\)]],
["egug"] = [[\%(egug\|[槎]\)]],
["ifkc"] = [[\%(ifkc\|[缛]\)]],
["vzrf"] = [[\%(vzrf\|[膻]\)]],
["ltaw"] = [[\%(ltaw\|[茱]\)]],
["hyuc"] = [[\%(hyuc\|[遒]\)]],
["eete"] = [[\%(eete\|[郴]\)]],
["zxhe"] = [[\%(zxhe\|[镢]\)]],
["zhzd"] = [[\%(zhzd\|[镫]\)]],
["fwle"] = [[\%(fwle\|[髋]\)]],
["kbnr"] = [[\%(kbnr\|[浠]\)]],
["aaph"] = [[\%(aaph\|[瘛]\)]],
["midk"] = [[\%(midk\|[碚]\)]],
["ftdf"] = [[\%(ftdf\|[禳]\)]],
["grug"] = [[\%(grug\|[羟]\)]],
["vxhc"] = [[\%(vxhc\|[臁]\)]],
["pcgi"] = [[\%(pcgi\|[蹼]\)]],
["aphn"] = [[\%(aphn\|[骜]\)]],
["jpww"] = [[\%(jpww\|[佻]\)]],
["lpdk"] = [[\%(lpdk\|[苕]\)]],
["ceai"] = [[\%(ceai\|[虼]\)]],
["yzje"] = [[\%(yzje\|[醪]\)]],
["pnam"] = [[\%(pnam\|[黩]\)]],
["kytu"] = [[\%(kytu\|[挲]\)]],
["lxvn"] = [[\%(lxvn\|[莠]\)]],
["xnte"] = [[\%(xnte\|[鄣]\)]],
["xmqs"] = [[\%(xmqs\|[餍]\)]],
["lumb"] = [[\%(lumb\|[葩]\)]],
["bpfp"] = [[\%(bpfp\|[娆]\)]],
["ktaw"] = [[\%(ktaw\|[洙]\)]],
["fqem"] = [[\%(fqem\|[髁]\)]],
["kwwv"] = [[\%(kwwv\|[鲎]\)]],
["wyuc"] = [[\%(wyuc\|[鲢]\)]],
["zwbn"] = [[\%(zwbn\|[铵]\)]],
["dvvn"] = [[\%(dvvn\|[哔]\)]],
["ifns"] = [[\%(ifns\|[纡]\)]],
["hasl"] = [[\%(hasl\|[勐]\)]],
["ahxb"] = [[\%(ahxb\|[嫠]\)]],
["rsdk"] = [[\%(rsdk\|[笳]\)]],
["pkme"] = [[\%(pkme\|[糁]\)]],
["lmpe"] = [[\%(lmpe\|[芫]\)]],
["abor"] = [[\%(abor\|[阍]\)]],
["psdk"] = [[\%(psdk\|[跏]\)]],
["bpbn"] = [[\%(bpbn\|[鬻]\)]],
["wyks"] = [[\%(wyks\|[鳏]\)]],
["wtbj"] = [[\%(wtbj\|[鳕]\)]],
["pbbn"] = [[\%(pbbn\|[鬻]\)]],
["gckq"] = [[\%(gckq\|[墀]\)]],
["xzrf"] = [[\%(xzrf\|[廪]\)]],
["unoe"] = [[\%(unoe\|[擀]\)]],
["mdvy"] = [[\%(mdvy\|[狷]\)]],
["itcc"] = [[\%(itcc\|[蟊]\)]],
["jfub"] = [[\%(jfub\|[佰]\)]],
["xmsj"] = [[\%(xmsj\|[厣]\)]],
["bghd"] = [[\%(bghd\|[嫱]\)]],
["none"] = [[\%(none\|[幹]\)]],
["gwfr"] = [[\%(gwfr\|[彀]\)]],
["otgw"] = [[\%(otgw\|[韪]\)]],
["ctzk"] = [[\%(ctzk\|[屙]\)]],
["qhtf"] = [[\%(qhtf\|[睇]\)]],
["clwj"] = [[\%(clwj\|[蠓]\)]],
["bnrt"] = [[\%(bnrt\|[郗]\)]],
["dwhv"] = [[\%(dwhv\|[嘧]\)]],
["gwvb"] = [[\%(gwvb\|[坨]\)]],
["gfcy"] = [[\%(gfcy\|[垭]\)]],
["qcob"] = [[\%(qcob\|[聩]\)]],
["lljw"] = [[\%(lljw\|[菸]\)]],
["trrr"] = [[\%(trrr\|[裰]\)]],
["zoid"] = [[\%(zoid\|[钒]\)]],
["qtmd"] = [[\%(qtmd\|[饫]\)]],
["hiix"] = [[\%(hiix\|[鹚]\)]],
["lpdk"] = [[\%(lpdk\|[龆]\)]],
["kqui"] = [[\%(kqui\|[濉]\)]],
["lkid"] = [[\%(lkid\|[芄]\)]],
["ltui"] = [[\%(ltui\|[藿]\)]],
["jpid"] = [[\%(jpid\|[仞]\)]],
["kpww"] = [[\%(kpww\|[洮]\)]],
["igdw"] = [[\%(igdw\|[缬]\)]],
["txzh"] = [[\%(txzh\|[褫]\)]],
["aphz"] = [[\%(aphz\|[鏊]\)]],
["jjby"] = [[\%(jjby\|[侩]\)]],
["dtsl"] = [[\%(dtsl\|[嘞]\)]],
["qytp"] = [[\%(qytp\|[眇]\)]],
["imma"] = [[\%(imma\|[绔]\)]],
["vwts"] = [[\%(vwts\|[腚]\)]],
["lwki"] = [[\%(lwki\|[菅]\)]],
["lpjr"] = [[\%(lpjr\|[萸]\)]],
["pyon"] = [[\%(pyon\|[踔]\)]],
["cjpd"] = [[\%(cjpd\|[蚧]\)]],
["ldmj"] = [[\%(ldmj\|[莴]\)]],
["zkam"] = [[\%(zkam\|[镒]\)]],
["tnsy"] = [[\%(tnsy\|[鞫]\)]],
["sssh"] = [[\%(sssh\|[勰]\)]],
["trbi"] = [[\%(trbi\|[囟]\)]],
["hnbi"] = [[\%(hnbi\|[怄]\)]],
["evvb"] = [[\%(evvb\|[枇]\)]],
["kvem"] = [[\%(kvem\|[溧]\)]],
["kzrf"] = [[\%(kzrf\|[澶]\)]],
["ziig"] = [[\%(ziig\|[锒]\)]],
["dvfs"] = [[\%(dvfs\|[嘌]\)]],
["uggy"] = [[\%(uggy\|[掛]\)]],
["uoql"] = [[\%(uoql\|[擤]\)]],
["rcob"] = [[\%(rcob\|[篑]\)]],
["vxav"] = [[\%(vxav\|[嵊]\)]],
["edhb"] = [[\%(edhb\|[枳]\)]],
["arcg"] = [[\%(arcg\|[痼]\)]],
["rsuc"] = [[\%(rsuc\|[笾]\)]],
["thus"] = [[\%(thus\|[袢]\)]],
["hvuc"] = [[\%(hvuc\|[逄]\)]],
["uedg"] = [[\%(uedg\|[撺]\)]],
["cufr"] = [[\%(cufr\|[煅]\)]],
["ukio"] = [[\%(ukio\|[贽]\)]],
["zqhx"] = [[\%(zqhx\|[锶]\)]],
["womr"] = [[\%(womr\|[幂]\)]],
["etma"] = [[\%(etma\|[樗]\)]],
["hcqm"] = [[\%(hcqm\|[瞽]\)]],
["cmjr"] = [[\%(cmjr\|[蚋]\)]],
["cjxh"] = [[\%(cjxh\|[蜍]\)]],
["pkdk"] = [[\%(pkdk\|[跆]\)]],
["gtrq"] = [[\%(gtrq\|[亳]\)]],
["ewbn"] = [[\%(ewbn\|[桉]\)]],
["fxyx"] = [[\%(fxyx\|[祢]\)]],
["aywr"] = [[\%(aywr\|[阌]\)]],
["fpcc"] = [[\%(fpcc\|[虺]\)]],
["jvem"] = [[\%(jvem\|[傈]\)]],
["rjks"] = [[\%(rjks\|[囹]\)]],
["vdda"] = [[\%(vdda\|[腭]\)]],
["ayvy"] = [[\%(ayvy\|[魈]\)]],
["xfzj"] = [[\%(xfzj\|[卮]\)]],
["hhks"] = [[\%(hhks\|[忪]\)]],
["ktjx"] = [[\%(ktjx\|[滁]\)]],
["rofi"] = [[\%(rofi\|[笪]\)]],
["rvon"] = [[\%(rvon\|[簟]\)]],
["cyhi"] = [[\%(cyhi\|[蜉]\)]],
["tjae"] = [[\%(tjae\|[衿]\)]],
["jkqn"] = [[\%(jkqn\|[侔]\)]],
["gcsm"] = [[\%(gcsm\|[堀]\)]],
["qxgg"] = [[\%(qxgg\|[睚]\)]],
["rnhh"] = [[\%(rnhh\|[箧]\)]],
["lpfp"] = [[\%(lpfp\|[荛]\)]],
["tyuc"] = [[\%(tyuc\|[裢]\)]],
["fppu"] = [[\%(fppu\|[趸]\)]],
["zqrr"] = [[\%(zqrr\|[镊]\)]],
["hdmb"] = [[\%(hdmb\|[悒]\)]],
["krid"] = [[\%(krid\|[汊]\)]],
["kziy"] = [[\%(kziy\|[泫]\)]],
["rndk"] = [[\%(rndk\|[笸]\)]],
["whyk"] = [[\%(whyk\|[鳟]\)]],
["enrf"] = [[\%(enrf\|[榧]\)]],
["aphm"] = [[\%(aphm\|[獒]\)]],
["pwvb"] = [[\%(pwvb\|[跎]\)]],
["arem"] = [[\%(arem\|[阃]\)]],
["pkhh"] = [[\%(pkhh\|[黢]\)]],
["dqvr"] = [[\%(dqvr\|[喁]\)]],
["exsl"] = [[\%(exsl\|[枥]\)]],
["amnf"] = [[\%(amnf\|[牖]\)]],
["dhsv"] = [[\%(dhsv\|[嗍]\)]],
["xjem"] = [[\%(xjem\|[庥]\)]],
["qkdk"] = [[\%(qkdk\|[眙]\)]],
["rujj"] = [[\%(rujj\|[筮]\)]],
["gjeq"] = [[\%(gjeq\|[餮]\)]],
["dais"] = [[\%(dais\|[嗉]\)]],
["gvvy"] = [[\%(gvvy\|[堋]\)]],
["qell"] = [[\%(qell\|[夥]\)]],
["vrus"] = [[\%(vrus\|[峄]\)]],
["ujkc"] = [[\%(ujkc\|[拊]\)]],
["onwb"] = [[\%(onwb\|[昀]\)]],
["kwdk"] = [[\%(kwdk\|[浯]\)]],
["pite"] = [[\%(pite\|[糅]\)]],
["zhis"] = [[\%(zhis\|[綦]\)]],
["ygkc"] = [[\%(ygkc\|[罴]\)]],
["zxbt"] = [[\%(zxbt\|[镛]\)]],
["qlvh"] = [[\%(qlvh\|[馓]\)]],
